F:\0002\0000讲义\5 界面布局\Test\Test\bin\Debug\Test.exe
F:\0002\0000讲义\5 界面布局\Test\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\5 界面布局\Test\Test\bin\Debug\Test.xml
F:\0002\0000讲义\5 界面布局\Test\Test\obj\x86\Debug\WindowsApplication1.Form1.resources
F:\0002\0000讲义\5 界面布局\Test\Test\obj\x86\Debug\WindowsApplication1.Resources.resources
F:\0002\0000讲义\5 界面布局\Test\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
F:\0002\0000讲义\5 界面布局\Test\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\5 界面布局\Test\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\5 界面布局\Test\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\5 界面布局\扫雷\1 一个Button的创建\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\5 界面布局\扫雷\1 一个Button的创建\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\5 界面布局\扫雷\1 一个Button的创建\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\5 界面布局\1 扫雷软件\1 创建一个Button\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\5 界面布局\1 扫雷软件\1 创建一个Button\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\5 界面布局\1 扫雷软件\1 创建一个Button\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\2 开发环境\3 动态控件用户控件\3 文本框的包装\2 带格式校验的用户控件\Test\obj\x86\Debug\Test.exe
F:\0002\0000讲义\2 开发环境\3 动态控件用户控件\3 文本框的包装\2 带格式校验的用户控件\Test\obj\x86\Debug\Test.xml
F:\0002\0000讲义\2 开发环境\3 动态控件用户控件\3 文本框的包装\2 带格式校验的用户控件\Test\obj\x86\Debug\Test.pdb
F:\0002\0000讲义\2 开发环境\3 动态控件用户控件\3 文本框的包装\2 带格式校验的用户控件\Test\bin\Debug\Test.exe
F:\0002\0000讲义\2 开发环境\3 动态控件用户控件\3 文本框的包装\2 带格式校验的用户控件\Test\bin\Debug\Test.pdb
F:\0002\0000讲义\2 开发环境\3 动态控件用户控件\3 文本框的包装\2 带格式校验的用户控件\Test\bin\Debug\Test.xml
F:\0002\0000讲义\2 开发环境\3 动态控件用户控件\3 文本框的包装\2 带格式校验的用户控件\Test\obj\x86\Debug\WindowsApplication1.ctrlTextBox.resources
F:\0002\0000讲义\2 开发环境\3 动态控件用户控件\3 文本框的包装\2 带格式校验的用户控件\Test\obj\x86\Debug\WindowsApplication1.frmTest.resources
F:\0002\0000讲义\2 开发环境\3 动态控件用户控件\3 文本框的包装\2 带格式校验的用户控件\Test\obj\x86\Debug\WindowsApplication1.Resources.resources
F:\0002\0000讲义\2 开发环境\3 动态控件用户控件\3 文本框的包装\2 带格式校验的用户控件\Test\obj\x86\Debug\Test.vbproj.GenerateResource.Cache
E:\00人机交互\0 程序讲义\05 自定义控件与集成开发\3 格式校验文本框及命令行界面\2 带格式校验的用户控件\Test\obj\x86\Debug\Test.exe
E:\00人机交互\0 程序讲义\05 自定义控件与集成开发\3 格式校验文本框及命令行界面\2 带格式校验的用户控件\Test\obj\x86\Debug\Test.xml
E:\00人机交互\0 程序讲义\05 自定义控件与集成开发\3 格式校验文本框及命令行界面\2 带格式校验的用户控件\Test\obj\x86\Debug\Test.pdb
